tshirt name,price,image
Swagat Toh Karo Hamara Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Gym Karo Half Sleeve T-Shirt,247,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Swagat Toh Karo Hamara Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Baap Hoon Tera Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Pehli Fursat Mein Nikal Full Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Swagat Toh Karo Hamara Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Dost Mujhe Sudharne Nahi Dete Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Gym Karo Full Sleeve T-Shirt,292,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Dost Mujhe Sudharne Nahi Dete Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Safarnama Full Sleeve T-Shirt,292,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Dimaag Garam Half Sleeve T-Shirt,251,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Dost Mujhe Sudharne Nahi Dete Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Time Aayega Full Sleeve T-Shirt,292,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Sirf Dost Half Sleeve T-Shirt,269,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Dost Mujhe Sudharne Nahi Dete Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Wait And Watch Full Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Firse Pyaar Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Apna Time Ayega Full Sleeve T-Shirt,292,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Baap Hoon Tera Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Zindagi Badi Honi Chahiye Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Aur Kitna Pressure Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Zindagi Badi Honi Chahiye Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Pehli Fursat Mein Nikal Half Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Zindagi Badi Honi Chahiye Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Hamesha Late Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Rok Sako Toh Rok Lo Bike Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Zindagi Badi Honi Chahiye Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Cute Shaanti Full Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Ek Engineer Hoon Half Sleeve T-Shirt,426,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Hamesha Late Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Haq Se Back Bencher Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Cute Shaanti Half Sleeve T-Shirt,246,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Baap Se Panga Mat Le Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Cute Shaanti Full Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Pehli Fursat Mein Nikal Half Sleeve T-Shirt,284,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Cute Shaanti Half Sleeve T-Shirt,246,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Chill Elements Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Musafir Doodle Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Pehli Fursat Mein Nikal Half Sleeve T-Shirt,202,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Ek Engineer Hoon Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Pehli Fursat Mein Nikal Full Sleeve T-Shirt,292,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Apna Vibe Alag Hai Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Haq Se Back Bencher Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Bholenaath Full Sleeve T-Shirt,308,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Musafir Doodle Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Chill Elements Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Rok Sako Toh Rok Lo Bike Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Apna Vibe Alag Hai Full Sleeve T-Shirt,399,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
Royal Half Sleeve T-Shirt,359,https://images.bewakoof.com/t320/swagat-toh-karo-hamara-half-sleeve-t-shirt-men-s-printed-t-shirts-248261-1572590261.jpg,
